122 Elm St - A J Lewis Center - Enviro Studies,41-00442-1,Water,10/01/2022,11/01/2022,31,,0,cf,$26.64,$26.64,$0.0000,0.00,$0.86,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,41-00442-1,Water,11/01/2022,12/01/2022,30,,0,cf,$26.64,$26.64,$0.0000,0.00,$0.89,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,41-00442-1,Water,12/01/2022,01/01/2023,31,,0,cf,$26.64,$26.64,$0.0000,0.00,$0.86,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,41-00442-1,Water,01/01/2023,02/01/2023,31,,0,cf,$27.72,$27.72,$0.0000,0.00,$0.89,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,41-00442-1,Water,02/01/2023,03/01/2023,28,,0,cf,$27.72,$27.72,$0.0000,0.00,$0.99,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,41-00442-1,Water,03/01/2023,04/01/2023,31,,0,cf,$27.72,$27.72,$0.0000,0.00,$0.89,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,41-00442-1,Water,04/01/2023,05/01/2023,30,,0,cf,$27.72,$27.72,$0.0000,0.00,$0.92,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,41-00442-1,Water,05/01/2023,06/01/2023,31,,0,cf,$27.72,$27.72,$0.0000,0.00,$0.89,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,41-00442-1,Water,06/01/2023,07/01/2023,30,,0,cf,$27.72,$27.72,$0.0000,0.00,$0.92,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,41-00442-1,Water,07/01/2023,08/01/2023,31,,0,cf,$27.72,$27.72,$0.0000,0.00,$0.89,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,41-00442-1,Water,08/01/2023,09/01/2023,31,,0,cf,$27.72,$27.72,$0.0000,0.00,$0.89,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,41-00442-1,Water,09/01/2023,10/01/2023,30,,0,cf,$27.72,$27.72,$0.0000,0.00,$0.92,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,41-00442-1,Wastewater,10/01/2022,11/01/2022,31,,0,cf,$20.31,$20.31,$0.0000,0.00,$0.66,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,41-00442-1,Wastewater,11/01/2022,12/01/2022,30,,0,cf,$20.31,$20.31,$0.0000,0.00,$0.68,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,41-00442-1,Wastewater,12/01/2022,01/01/2023,31,,0,cf,$20.31,$20.31,$0.0000,0.00,$0.66,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,41-00442-1,Wastewater,01/01/2023,02/01/2023,31,,0,cf,$20.91,$20.91,$0.0000,0.00,$0.67,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,41-00442-1,Wastewater,02/01/2023,03/01/2023,28,,0,cf,$20.91,$20.91,$0.0000,0.00,$0.75,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,41-00442-1,Wastewater,03/01/2023,04/01/2023,31,,0,cf,$20.91,$20.91,$0.0000,0.00,$0.67,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,41-00442-1,Wastewater,04/01/2023,05/01/2023,30,,0,cf,$20.91,$20.91,$0.0000,0.00,$0.70,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,41-00442-1,Wastewater,05/01/2023,06/01/2023,31,,0,cf,$20.91,$20.91,$0.0000,0.00,$0.67,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,41-00442-1,Wastewater,06/01/2023,07/01/2023,30,,0,cf,$20.91,$20.91,$0.0000,0.00,$0.70,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,41-00442-1,Wastewater,07/01/2023,08/01/2023,31,,0,cf,$20.91,$20.91,$0.0000,0.00,$0.67,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,41-00442-1,Wastewater,08/01/2023,09/01/2023,31,,0,cf,$20.91,$20.91,$0.0000,0.00,$0.67,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,41-00442-1,Wastewater,09/01/2023,10/01/2023,30,,0,cf,$20.91,$20.91,$0.0000,0.00,$0.70,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,43-00443-1,Electricity,10/01/2022,11/01/2022,31,,"7,140",kWh,"$1,218.70","$1,218.70",$0.1707,230.32,$39.31,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,43-00443-1,Electricity,11/01/2022,12/01/2022,30,,"10,680",kWh,"$1,656.59","$1,656.59",$0.1551,356.00,$55.22,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,43-00443-1,Electricity,12/01/2022,01/01/2023,31,,"16,920",kWh,"$2,391.68","$2,391.68",$0.1414,545.81,$77.15,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,43-00443-1,Electricity,01/01/2023,02/01/2023,31,,"17,340",kWh,"$2,429.67","$2,429.67",$0.1401,559.35,$78.38,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,43-00443-1,Electricity,02/01/2023,03/01/2023,28,,"12,120",kWh,"$1,851.11","$1,851.11",$0.1527,432.86,$66.11,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,43-00443-1,Electricity,03/01/2023,04/01/2023,31,,"11,760",kWh,"$1,738.39","$1,738.39",$0.1478,379.35,$56.08,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,43-00443-1,Electricity,04/01/2023,05/01/2023,30,,"3,300",kWh,$806.94,$806.94,$0.2445,110.00,$26.90,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,43-00443-1,Electricity,05/01/2023,06/01/2023,31,,-600,kWh,$497.68,$497.68,$0.0000,-19.35,$16.05,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,43-00443-1,Electricity,06/01/2023,07/01/2023,30,,"-1,260",kWh,$132.87,$132.87,$0.0000,-42.00,$4.43,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,43-00443-1,Electricity,07/01/2023,08/01/2023,31,,0,kWh,$361.80,$361.80,$0.0000,0.00,$11.67,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,43-00443-1,Electricity,08/01/2023,09/01/2023,31,,420,kWh,$310.22,$310.22,$0.7386,13.55,$10.01,0.0,$0.00,$0.0000
122 Elm St - A J Lewis Center - Enviro Studies,43-00443-1,Electricity,09/01/2023,10/01/2023,30,,"2,400",kWh,$604.95,$604.95,$0.2521,80.00,$20.17,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,12297933 001 000 0,Natural Gas,10/28/2022,11/30/2022,33,,141,ccf,$183.16,$234.04,$1.6599,4.27,$7.09,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,12297933 001 000 0,Natural Gas,11/30/2022,01/03/2023,34,,378,ccf,$453.22,$521.70,$1.3802,11.12,$15.34,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,12297933 001 000 0,Natural Gas,01/03/2023,02/01/2023,29,,318,ccf,$317.68,$382.00,$1.2013,10.97,$13.17,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,12297933 001 000 0,Natural Gas,02/01/2023,03/02/2023,29,,241,ccf,$204.61,$266.73,$1.1068,8.31,$9.20,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,12297933 001 000 0,Natural Gas,03/02/2023,03/31/2023,29,,210,ccf,$178.29,$240.27,$1.1441,7.24,$8.29,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,12297933 001 000 0,Natural Gas,03/31/2023,05/02/2023,32,,138,ccf,$117.16,$174.44,$1.2641,4.31,$5.45,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,12297933 001 000 0,Natural Gas,05/02/2023,06/01/2023,30,,25,ccf,$24.98,$71.21,$2.8484,0.83,$2.37,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,12297933 001 000 0,Natural Gas,06/01/2023,06/30/2023,29,,1,ccf,$1.00,$45.89,$45.8900,0.03,$1.58,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,12297933 001 000 0,Natural Gas,06/30/2023,08/01/2023,32,,2,ccf,$2.00,$46.97,$23.4850,0.06,$1.47,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,12297933 001 000 0,Natural Gas,08/01/2023,08/30/2023,29,,0,ccf,$0.00,$46.49,$0.0000,0.00,$1.60,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,12297933 001 000 0,Natural Gas,08/30/2023,09/29/2023,30,,1,ccf,$0.70,$47.93,$47.9300,0.03,$1.60,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,12297933 001 000 0,Natural Gas,09/29/2023,10/30/2023,31,,1,ccf,$0.70,$47.97,$47.9700,0.03,$1.55,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,34-23451-1,Water,10/01/2022,11/01/2022,31,,0,cf,$26.64,$26.64,$0.0000,0.00,$0.86,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,34-23451-1,Water,11/01/2022,12/01/2022,30,,0,cf,$26.64,$26.64,$0.0000,0.00,$0.89,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,34-23451-1,Water,12/01/2022,01/01/2023,31,,0,cf,$26.64,$26.64,$0.0000,0.00,$0.86,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,34-23451-1,Water,01/01/2023,02/01/2023,31,,0,cf,$27.72,$27.72,$0.0000,0.00,$0.89,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,34-23451-1,Water,02/01/2023,03/01/2023,28,,0,cf,$27.72,$27.72,$0.0000,0.00,$0.99,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,34-23451-1,Water,03/01/2023,04/01/2023,31,,0,cf,$27.72,$27.72,$0.0000,0.00,$0.89,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,34-23451-1,Water,04/01/2023,05/01/2023,30,,0,cf,$27.72,$27.72,$0.0000,0.00,$0.92,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,34-23451-1,Water,05/01/2023,06/01/2023,31,,0,cf,$27.72,$27.72,$0.0000,0.00,$0.89,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,34-23451-1,Water,06/01/2023,07/01/2023,30,,0,cf,$27.72,$27.72,$0.0000,0.00,$0.92,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,34-23451-1,Water,07/01/2023,08/01/2023,31,,0,cf,$27.72,$27.72,$0.0000,0.00,$0.89,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,34-23451-1,Water,08/01/2023,09/01/2023,31,,0,cf,$27.72,$27.72,$0.0000,0.00,$0.89,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,34-23451-1,Water,09/01/2023,10/01/2023,30,,0,cf,$27.72,$27.72,$0.0000,0.00,$0.92,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,34-23451-1,Wastewater,10/01/2022,11/01/2022,31,,0,cf,$20.31,$20.31,$0.0000,0.00,$0.66,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,34-23451-1,Wastewater,11/01/2022,12/01/2022,30,,0,cf,$20.31,$20.31,$0.0000,0.00,$0.68,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,34-23451-1,Wastewater,12/01/2022,01/01/2023,31,,0,cf,$20.31,$20.31,$0.0000,0.00,$0.66,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,34-23451-1,Wastewater,01/01/2023,02/01/2023,31,,0,cf,$20.91,$20.91,$0.0000,0.00,$0.67,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,34-23451-1,Wastewater,02/01/2023,03/01/2023,28,,0,cf,$20.91,$20.91,$0.0000,0.00,$0.75,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,34-23451-1,Wastewater,03/01/2023,04/01/2023,31,,0,cf,$20.91,$20.91,$0.0000,0.00,$0.67,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,34-23451-1,Wastewater,04/01/2023,05/01/2023,30,,0,cf,$20.91,$20.91,$0.0000,0.00,$0.70,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,34-23451-1,Wastewater,05/01/2023,06/01/2023,31,,0,cf,$20.91,$20.91,$0.0000,0.00,$0.67,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,34-23451-1,Wastewater,06/01/2023,07/01/2023,30,,0,cf,$20.91,$20.91,$0.0000,0.00,$0.70,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,34-23451-1,Wastewater,07/01/2023,08/01/2023,31,,0,cf,$20.91,$20.91,$0.0000,0.00,$0.67,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,34-23451-1,Wastewater,08/01/2023,09/01/2023,31,,0,cf,$20.91,$20.91,$0.0000,0.00,$0.67,0.0,$0.00,$0.0000
132 Elm St - AJLC Annex ,34-23451-1,Wastewater,09/01/2023,10/01/2023,30,,0,cf,$20.91,$20.91,$0.0000,0.00,$0.70,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,200419886,Natural Gas,10/10/2022,11/11/2022,32,,35,Mcf,$94.94,$94.94,$2.7126,1.09,$2.97,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,200419886,Natural Gas,10/10/2022,11/11/2022,32,,0,Mcf,$0.00,$45.80,$0.0000,0.00,$1.43,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,200419886,Natural Gas,11/11/2022,12/20/2022,39,,0,Mcf,$0.00,$118.86,$0.0000,0.00,$3.05,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,200419886,Natural Gas,11/11/2022,12/20/2022,39,,91,Mcf,$742.40,$742.40,$8.1582,2.33,$19.04,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,200419886,Natural Gas,12/20/2022,01/11/2023,22,,90,Mcf,$735.18,$735.18,$8.1687,4.09,$33.42,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,200419886,Natural Gas,12/20/2022,01/11/2023,22,,0,Mcf,$0.00,$116.52,$0.0000,0.00,$5.30,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,200419886,Natural Gas,01/11/2023,02/15/2023,35,,0,Mcf,$0.00,$112.57,$0.0000,0.00,$3.22,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,200419886,Natural Gas,01/11/2023,02/15/2023,35,,87,Mcf,$822.67,$822.67,$9.4560,2.49,$23.50,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,200419886,Natural Gas,02/15/2023,03/13/2023,26,,67,Mcf,$620.08,$620.08,$9.2549,2.58,$23.85,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,200419886,Natural Gas,02/15/2023,03/13/2023,26,,0,Mcf,$0.00,$96.53,$0.0000,0.00,$3.71,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,200419886,Natural Gas,03/13/2023,04/15/2023,33,,0,Mcf,$0.00,$75.21,$0.0000,0.00,$2.28,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,200419886,Natural Gas,03/13/2023,04/15/2023,33,,52,Mcf,$458.25,$458.25,$8.8125,1.58,$13.89,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,200419886,Natural Gas,04/15/2023,05/11/2023,26,,41,Mcf,$341.99,$341.99,$8.3412,1.58,$13.15,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,200419886,Natural Gas,04/15/2023,05/11/2023,26,,0,Mcf,$0.00,$61.72,$0.0000,0.00,$2.37,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,200419886,Natural Gas,05/11/2023,06/12/2023,32,,0,Mcf,$0.00,$21.65,$0.0000,0.00,$0.68,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,200419886,Natural Gas,05/11/2023,06/12/2023,32,,16,Mcf,$77.98,$77.98,$4.8738,0.50,$2.44,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,200419886,Natural Gas,06/12/2023,07/11/2023,29,,1,Mcf,$9.48,$9.48,$9.4800,0.03,$0.33,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,200419886,Natural Gas,06/12/2023,07/11/2023,29,,0,Mcf,$0.00,$1.76,$0.0000,0.00,$0.06,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,200419886,Natural Gas,07/11/2023,08/10/2023,30,,0,Mcf,$0.00,$1.38,$0.0000,0.00,$0.05,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,200419886,Natural Gas,07/11/2023,08/10/2023,30,,1,Mcf,$4.23,$4.23,$4.2300,0.03,$0.14,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,200419886,Natural Gas,08/10/2023,09/14/2023,35,,0,Mcf,$0.00,$0.00,$0.0000,0.00,$0.00,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,200419886,Natural Gas,08/10/2023,09/14/2023,35,,0,Mcf,$0.00,$0.00,$0.0000,0.00,$0.00,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Electricity,10/01/2022,11/01/2022,31,,"1,575",kWh,$234.79,$234.79,$0.1491,50.81,$7.57,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Electricity,11/01/2022,12/01/2022,30,,"2,007",kWh,$285.45,$285.45,$0.1422,66.90,$9.52,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Electricity,12/01/2022,01/01/2023,31,,"1,829",kWh,$275.54,$275.54,$0.1507,59.00,$8.89,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Electricity,01/01/2023,02/01/2023,31,,"3,472",kWh,$507.56,$507.56,$0.1462,112.00,$16.37,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Electricity,02/01/2023,03/01/2023,28,,"4,052",kWh,$569.73,$569.73,$0.1406,144.71,$20.35,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Electricity,03/01/2023,04/01/2023,31,,"3,923",kWh,$514.92,$514.92,$0.1313,126.55,$16.61,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Electricity,04/01/2023,05/01/2023,30,,"2,567",kWh,$350.38,$350.38,$0.1365,85.57,$11.68,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Electricity,05/01/2023,06/01/2023,31,,"1,528",kWh,$224.26,$224.26,$0.1468,49.29,$7.23,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Electricity,06/01/2023,07/01/2023,30,,"1,016",kWh,$155.76,$155.76,$0.1533,33.87,$5.19,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Electricity,07/01/2023,08/01/2023,31,,813,kWh,$123.26,$123.26,$0.1516,26.23,$3.98,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Electricity,08/01/2023,09/01/2023,31,,"1,338",kWh,$186.46,$186.46,$0.1394,43.16,$6.01,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Electricity,09/01/2023,10/01/2023,30,,"1,604",kWh,$216.22,$216.22,$0.1348,53.47,$7.21,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Water,10/01/2022,11/01/2022,31,,"6,400",cf,$568.32,$568.32,$0.0888,206.45,$18.33,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Water,11/01/2022,12/01/2022,30,,"3,700",cf,$328.56,$328.56,$0.0888,123.33,$10.95,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Water,12/01/2022,01/01/2023,31,,600,cf,$53.28,$53.28,$0.0888,19.35,$1.72,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Water,01/01/2023,02/01/2023,31,,"1,600",cf,$147.84,$147.84,$0.0924,51.61,$4.77,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Water,02/01/2023,03/01/2023,28,,"1,200",cf,$110.88,$110.88,$0.0924,42.86,$3.96,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Water,03/01/2023,04/01/2023,31,,800,cf,$73.92,$73.92,$0.0924,25.81,$2.38,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Water,04/01/2023,05/01/2023,30,,"1,400",cf,$129.36,$129.36,$0.0924,46.67,$4.31,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Water,05/01/2023,06/01/2023,31,,900,cf,$83.16,$83.16,$0.0924,29.03,$2.68,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Water,06/01/2023,07/01/2023,30,,200,cf,$27.72,$27.72,$0.1386,6.67,$0.92,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Water,07/01/2023,08/01/2023,31,,100,cf,$27.72,$27.72,$0.2772,3.23,$0.89,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Water,08/01/2023,09/01/2023,31,,100,cf,$27.72,$27.72,$0.2772,3.23,$0.89,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Water,09/01/2023,10/01/2023,30,,400,cf,$36.96,$36.96,$0.0924,13.33,$1.23,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Wastewater,10/01/2022,11/01/2022,31,,"6,400",cf,$433.28,$433.28,$0.0677,206.45,$13.98,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Wastewater,11/01/2022,12/01/2022,30,,"3,700",cf,$250.49,$250.49,$0.0677,123.33,$8.35,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Wastewater,12/01/2022,01/01/2023,31,,600,cf,$40.62,$40.62,$0.0677,19.35,$1.31,0.0,$0.00,$0.0000
134 S Professor St - Allencroft,41-00490-1,Wastewater,01/01/2023,02/01/2023,31,,"1,600",cf,$111.52,$111.52,$0.0697,51.61,$3.60,0.0,$0.00,$0.0000
