104 S Professor St - Kade Dorm,41-00470-1,Electricity,10/01/2022,11/01/2022,"21,760",kWh
176 N Professor St - East Hall,41-00060-1,Electricity,02/01/2023,03/01/2023,"28,800",kWh
176 N Professor St - East Hall,41-00060-1,Electricity,03/01/2023,04/01/2023,"29,360",kWh
176 N Professor St - East Hall,41-00060-1,Electricity,04/01/2023,05/01/2023,"29,760",kWh
176 N Professor St - East Hall,41-00060-1,Electricity,05/01/2023,06/01/2023,"24,960",kWh
176 N Professor St - East Hall,41-00060-1,Electricity,06/01/2023,07/01/2023,"4,720",kWh
176 N Professor St - East Hall,41-00060-1,Electricity,07/01/2023,08/01/2023,"10,880",kWh
176 N Professor St - East Hall,41-00060-1,Electricity,08/01/2023,09/01/2023,"13,760",kWh
176 N Professor St - East Hall,41-00060-1,Electricity,09/01/2023,10/02/2023,"26,720",kWh
176 N Professor St - East Hall,41-00060-1,Low Flow,10/01/2022,11/01/2022,"12,400",cf
176 N Professor St - East Hall,41-00060-1,Low Flow,11/01/2022,12/01/2022,"13,700",cf
176 N Professor St - East Hall,41-00060-1,Low Flow,12/01/2022,01/01/2023,"10,300",cf
176 N Professor St - East Hall,41-00060-1,Low Flow,01/01/2023,02/01/2023,"8,900",cf
176 N Professor St - East Hall,41-00060-1,Low Flow,02/01/2023,03/01/2023,"14,600",cf
176 N Professor St - East Hall,41-00060-1,Low Flow,03/01/2023,04/01/2023,"13,200",cf
176 N Professor St - East Hall,41-00060-1,Low Flow,04/01/2023,05/01/2023,"14,100",cf
176 N Professor St - East Hall,41-00060-1,Low Flow,05/01/2023,06/01/2023,"4,600",cf
176 N Professor St - East Hall,41-00060-1,Low Flow,06/01/2023,07/01/2023,900,cf
176 N Professor St - East Hall,41-00060-1,Low Flow,07/01/2023,08/01/2023,"26,000",cf
176 N Professor St - East Hall,41-00060-1,Low Flow,08/01/2023,09/01/2023,"23,300",cf
176 N Professor St - East Hall,41-00060-1,Low Flow,09/01/2023,10/02/2023,"17,000",cf
176 N Professor St - East Hall,41-00061-1,High Flow,10/01/2022,11/01/2022,"5,500",cf
176 N Professor St - East Hall,41-00061-1,High Flow,11/01/2022,12/01/2022,"6,400",cf
176 N Professor St - East Hall,41-00061-1,High Flow,12/01/2022,01/01/2023,"4,100",cf
176 N Professor St - East Hall,41-00061-1,High Flow,01/01/2023,02/01/2023,"4,400",cf
176 N Professor St - East Hall,41-00061-1,High Flow,02/01/2023,03/01/2023,"6,300",cf
176 N Professor St - East Hall,41-00061-1,High Flow,03/01/2023,04/01/2023,"5,200",cf
176 N Professor St - East Hall,41-00061-1,High Flow,04/01/2023,05/01/2023,"6,900",cf
176 N Professor St - East Hall,41-00061-1,High Flow,05/01/2023,06/01/2023,"3,200",cf
176 N Professor St - East Hall,41-00061-1,High Flow,06/01/2023,07/01/2023,900,cf
176 N Professor St - East Hall,41-00061-1,High Flow,07/01/2023,08/01/2023,"38,700",cf
176 N Professor St - East Hall,41-00061-1,High Flow,08/01/2023,09/01/2023,"41,100",cf
176 N Professor St - East Hall,41-00061-1,High Flow,09/01/2023,10/01/2023,"10,500",cf





194 N Professor St - Burton Hall,41-00050-1,Water,10/01/2022,11/01/2022,"1,300",cf
194 N Professor St - Burton Hall,41-00050-1,Water,11/01/2022,12/01/2022,"1,500",cf
194 N Professor St - Burton Hall,41-00050-1,Water,12/01/2022,01/01/2023,"2,400",cf
194 N Professor St - Burton Hall,41-00050-1,Water,01/01/2023,02/01/2023,0,cf
194 N Professor St - Burton Hall,41-00050-1,Water,02/01/2023,03/01/2023,0,cf
194 N Professor St - Burton Hall,41-00050-1,Water,03/01/2023,04/01/2023,0,cf
194 N Professor St - Burton Hall,41-00050-1,Water,04/01/2023,05/01/2023,0,cf
194 N Professor St - Burton Hall,41-00050-1,Water,05/01/2023,06/01/2023,0,cf
194 N Professor St - Burton Hall,41-00050-1,Water,06/01/2023,07/01/2023,0,cf
194 N Professor St - Burton Hall,41-00050-1,Water,07/01/2023,08/01/2023,0,cf
194 N Professor St - Burton Hall,41-00050-1,Water,08/01/2023,09/01/2023,0,cf
194 N Professor St - Burton Hall,41-00050-1,Water,09/01/2023,10/01/2023,0,cf
194 N Professor St - Burton Hall,41-00051-1,Water,10/01/2022,11/01/2022,"7,300",cf
194 N Professor St - Burton Hall,41-00051-1,Water,11/01/2022,12/01/2022,"8,100",cf
194 N Professor St - Burton Hall,41-00051-1,Water,12/01/2022,01/01/2023,"8,400",cf
194 N Professor St - Burton Hall,41-00051-1,Water,01/01/2023,02/01/2023,"5,100",cf
194 N Professor St - Burton Hall,41-00051-1,Water,02/01/2023,03/01/2023,"8,300",cf
194 N Professor St - Burton Hall,41-00051-1,Water,03/01/2023,04/01/2023,"7,300",cf
194 N Professor St - Burton Hall,41-00051-1,Water,04/01/2023,05/01/2023,"8,400",cf
194 N Professor St - Burton Hall,41-00051-1,Water,05/01/2023,06/01/2023,"4,100",cf
194 N Professor St - Burton Hall,41-00051-1,Water,06/01/2023,07/01/2023,700,cf
194 N Professor St - Burton Hall,41-00051-1,Water,07/01/2023,08/01/2023,"3,100",cf
194 N Professor St - Burton Hall,41-00051-1,Water,08/01/2023,09/01/2023,"2,900",cf
194 N Professor St - Burton Hall,41-00051-1,Water,09/01/2023,10/01/2023,"8,500",cf





2 S Professor St - Talcott Hall,41-00370-1,Low Flow,10/01/2022,11/01/2022,"2,400",cf
2 S Professor St - Talcott Hall,41-00370-1,Low Flow,11/01/2022,12/01/2022,"2,900",cf
2 S Professor St - Talcott Hall,41-00370-1,Low Flow,12/01/2022,01/01/2023,"1,900",cf
2 S Professor St - Talcott Hall,41-00370-1,Low Flow,01/01/2023,02/01/2023,"2,100",cf
2 S Professor St - Talcott Hall,41-00370-1,Low Flow,02/01/2023,03/01/2023,"3,800",cf
2 S Professor St - Talcott Hall,41-00370-1,Low Flow,03/01/2023,04/01/2023,"2,100",cf
2 S Professor St - Talcott Hall,41-00370-1,Low Flow,04/01/2023,05/01/2023,"2,500",cf
2 S Professor St - Talcott Hall,41-00370-1,Low Flow,05/01/2023,06/01/2023,"1,200",cf
2 S Professor St - Talcott Hall,41-00370-1,Low Flow,06/01/2023,07/01/2023,400,cf
2 S Professor St - Talcott Hall,41-00370-1,Low Flow,07/01/2023,08/01/2023,"5,200",cf
2 S Professor St - Talcott Hall,41-00370-1,Low Flow,08/01/2023,09/01/2023,700,cf
2 S Professor St - Talcott Hall,41-00370-1,Low Flow,09/01/2023,10/01/2023,"3,200",cf
2 S Professor St - Talcott Hall,41-00371-1,Water,10/01/2022,11/01/2022,"7,300",cf
2 S Professor St - Talcott Hall,41-00371-1,Water,11/01/2022,12/01/2022,"8,400",cf
2 S Professor St - Talcott Hall,41-00371-1,Water,12/01/2022,01/01/2023,"5,600",cf
2 S Professor St - Talcott Hall,41-00371-1,Water,01/01/2023,02/01/2023,"4,000",cf
2 S Professor St - Talcott Hall,41-00371-1,Water,02/01/2023,03/01/2023,"8,900",cf
2 S Professor St - Talcott Hall,41-00371-1,Water,03/01/2023,04/01/2023,"7,300",cf
2 S Professor St - Talcott Hall,41-00371-1,Water,04/01/2023,05/01/2023,"8,200",cf
2 S Professor St - Talcott Hall,41-00371-1,Water,05/01/2023,06/01/2023,"4,800",cf
2 S Professor St - Talcott Hall,41-00371-1,Water,06/01/2023,07/01/2023,"1,700",cf
2 S Professor St - Talcott Hall,41-00371-1,Water,07/01/2023,08/01/2023,"3,000",cf
2 S Professor St - Talcott Hall,41-00371-1,Water,08/01/2023,09/01/2023,"2,100",cf
2 S Professor St - Talcott Hall,41-00371-1,Water,09/01/2023,10/01/2023,"8,000",cf
2 S Professor St - Talcott Hall,41-00385-1,Electricity,10/01/2022,11/01/2022,"14,640",kWh
2 S Professor St - Talcott Hall,41-00385-1,Electricity,11/01/2022,12/01/2022,"16,560",kWh
2 S Professor St - Talcott Hall,41-00385-1,Electricity,12/01/2022,01/01/2023,"15,720",kWh
2 S Professor St - Talcott Hall,41-00385-1,Electricity,01/01/2023,02/01/2023,"13,080",kWh
2 S Professor St - Talcott Hall,41-00385-1,Electricity,02/01/2023,03/01/2023,"15,760",kWh
2 S Professor St - Talcott Hall,41-00385-1,Electricity,03/01/2023,04/01/2023,"15,720",kWh
2 S Professor St - Talcott Hall,41-00385-1,Electricity,04/01/2023,05/01/2023,"14,680",kWh
2 S Professor St - Talcott Hall,41-00385-1,Electricity,05/01/2023,06/01/2023,"12,680",kWh
2 S Professor St - Talcott Hall,41-00385-1,Electricity,06/01/2023,07/01/2023,"11,600",kWh
2 S Professor St - Talcott Hall,41-00385-1,Electricity,07/01/2023,08/01/2023,"10,560",kWh
2 S Professor St - Talcott Hall,41-00385-1,Electricity,08/01/2023,09/01/2023,"11,360",kWh
2 S Professor St - Talcott Hall,41-00385-1,Electricity,09/01/2023,10/01/2023,"15,440",kWh





20 E Lorain St,24-14140-7,Electricity,10/01/2022,11/01/2022,515,kWh
20 E Lorain St,24-14140-7,Electricity,11/01/2022,12/01/2022,659,kWh
20 E Lorain St,24-14140-7,Electricity,12/01/2022,01/01/2023,549,kWh
20 E Lorain St,24-14140-7,Electricity,01/01/2023,02/01/2023,333,kWh
20 E Lorain St,24-14140-7,Electricity,02/01/2023,03/01/2023,625,kWh
20 E Lorain St,24-14140-7,Electricity,03/01/2023,04/01/2023,624,kWh
20 E Lorain St,24-14140-7,Electricity,04/01/2023,05/01/2023,608,kWh
20 E Lorain St,24-14140-7,Electricity,05/01/2023,06/01/2023,529,kWh
20 E Lorain St,24-14140-7,Electricity,06/01/2023,07/01/2023,56,kWh
20 E Lorain St,24-14140-7,Electricity,07/01/2023,08/01/2023,39,kWh
20 E Lorain St,24-14140-7,Electricity,08/01/2023,09/01/2023,228,kWh
20 E Lorain St,24-14140-7,Electricity,09/01/2023,10/01/2023,489,kWh
20 E Lorain St,24-14140-7,Low Flow,10/01/2022,11/01/2022,500,cf
20 E Lorain St,24-14140-7,Low Flow,11/01/2022,12/01/2022,500,cf
20 E Lorain St,24-14140-7,Low Flow,12/01/2022,01/01/2023,400,cf
20 E Lorain St,24-14140-7,Low Flow,01/01/2023,02/01/2023,0,cf
20 E Lorain St,24-14140-7,Low Flow,02/01/2023,03/01/2023,700,cf
20 E Lorain St,24-14140-7,Low Flow,03/01/2023,04/01/2023,500,cf
20 E Lorain St,24-14140-7,Low Flow,04/01/2023,05/01/2023,600,cf
20 E Lorain St,24-14140-7,Low Flow,05/01/2023,06/01/2023,600,cf
20 E Lorain St,24-14140-7,Low Flow,06/01/2023,07/01/2023,0,cf
20 E Lorain St,24-14140-7,Low Flow,07/01/2023,08/01/2023,0,cf
20 E Lorain St,24-14140-7,Low Flow,08/01/2023,09/01/2023,100,cf
20 E Lorain St,24-14140-7,Low Flow,09/01/2023,10/01/2023,400,cf
20 E Lorain St,24-14140-7,Refuse,10/01/2022,11/01/2022,0,Container
20 E Lorain St,24-14140-7,Refuse,11/01/2022,12/01/2022,0,Container
20 E Lorain St,24-14140-7,Refuse,12/01/2022,01/01/2023,0,Container
20 E Lorain St,24-14140-7,Refuse,01/01/2023,02/01/2023,0,Container
20 E Lorain St,24-14140-7,Refuse,02/01/2023,03/01/2023,0,Container
20 E Lorain St,24-14140-7,Refuse,03/01/2023,04/01/2023,0,Container
20 E Lorain St,24-14140-7,Refuse,04/01/2023,05/01/2023,0,Container
20 E Lorain St,24-14140-7,Refuse,05/01/2023,06/01/2023,0,Container
20 E Lorain St,24-14140-7,Refuse,06/01/2023,07/01/2023,0,Container
20 E Lorain St,24-14140-7,Refuse,07/01/2023,08/01/2023,0,Container
20 E Lorain St,24-14140-7,Refuse,08/01/2023,09/01/2023,0,Container
20 E Lorain St,24-14140-7,Refuse,09/01/2023,10/01/2023,0,Container





207 S Professor St - Old Barrows Dorm,41-00510-1,Electricity,10/01/2022,11/01/2022,"2,861",kWh
207 S Professor St - Old Barrows Dorm,41-00510-1,Electricity,11/01/2022,12/01/2022,"3,029",kWh
207 S Professor St - Old Barrows Dorm,41-00510-1,Electricity,12/01/2022,01/01/2023,"4,567",kWh
207 S Professor St - Old Barrows Dorm,41-00510-1,Electricity,01/01/2023,02/01/2023,"5,655",kWh
207 S Professor St - Old Barrows Dorm,41-00510-1,Electricity,02/01/2023,03/01/2023,"5,175",kWh
207 S Professor St - Old Barrows Dorm,41-00510-1,Electricity,03/01/2023,04/01/2023,"5,436",kWh
207 S Professor St - Old Barrows Dorm,41-00510-1,Electricity,04/01/2023,05/01/2023,"4,772",kWh
207 S Professor St - Old Barrows Dorm,41-00510-1,Electricity,05/01/2023,06/10/2023,"3,400",kWh
207 S Professor St - Old Barrows Dorm,41-00510-1,Electricity,06/10/2023,07/01/2023,"1,625",kWh
207 S Professor St - Old Barrows Dorm,41-00510-1,Electricity,07/01/2023,08/01/2023,"1,214",kWh
207 S Professor St - Old Barrows Dorm,41-00510-1,Electricity,08/01/2023,09/01/2023,"1,509",kWh
207 S Professor St - Old Barrows Dorm,41-00510-1,Electricity,09/01/2023,10/01/2023,"2,749",kWh
207 S Professor St - Old Barrows Dorm,41-00510-1,Water,10/01/2022,11/01/2022,0,cf
207 S Professor St - Old Barrows Dorm,41-00510-1,Water,11/01/2022,12/01/2022,0,cf
207 S Professor St - Old Barrows Dorm,41-00510-1,Water,12/01/2022,01/01/2023,0,cf
207 S Professor St - Old Barrows Dorm,41-00510-1,Water,01/01/2023,02/01/2023,0,cf
207 S Professor St - Old Barrows Dorm,41-00510-1,Water,02/01/2023,03/01/2023,0,cf
207 S Professor St - Old Barrows Dorm,41-00510-1,Water,03/01/2023,04/01/2023,0,cf
207 S Professor St - Old Barrows Dorm,41-00510-1,Water,04/01/2023,05/01/2023,0,cf
207 S Professor St - Old Barrows Dorm,41-00510-1,Water,05/01/2023,06/10/2023,0,cf
207 S Professor St - Old Barrows Dorm,41-00510-1,Water,06/10/2023,07/01/2023,0,cf
207 S Professor St - Old Barrows Dorm,41-00510-1,Water,07/01/2023,08/01/2023,0,cf
207 S Professor St - Old Barrows Dorm,41-00510-1,Water,08/01/2023,09/01/2023,0,cf
207 S Professor St - Old Barrows Dorm,41-00510-1,Water,09/01/2023,10/01/2023,0,cf
207 S Professor St - Old Barrows Dorm,41-00511-1,Water,10/01/2022,11/01/2022,"1,300",cf
207 S Professor St - Old Barrows Dorm,41-00511-1,Water,11/01/2022,12/01/2022,"1,700",cf
207 S Professor St - Old Barrows Dorm,41-00511-1,Water,12/01/2022,01/01/2023,900,cf
207 S Professor St - Old Barrows Dorm,41-00511-1,Water,01/01/2023,02/01/2023,"1,300",cf
207 S Professor St - Old Barrows Dorm,41-00511-1,Water,02/01/2023,03/01/2023,"1,300",cf
207 S Professor St - Old Barrows Dorm,41-00511-1,Water,03/01/2023,04/01/2023,"1,100",cf
207 S Professor St - Old Barrows Dorm,41-00511-1,Water,04/01/2023,05/01/2023,"1,600",cf
207 S Professor St - Old Barrows Dorm,41-00511-1,Water,05/01/2023,06/01/2023,"1,000",cf
207 S Professor St - Old Barrows Dorm,41-00511-1,Water,06/01/2023,07/01/2023,100,cf
207 S Professor St - Old Barrows Dorm,41-00511-1,Water,07/01/2023,08/01/2023,0,cf
207 S Professor St - Old Barrows Dorm,41-00511-1,Water,08/01/2023,09/01/2023,400,cf
207 S Professor St - Old Barrows Dorm,41-00511-1,Water,09/01/2023,10/01/2023,"1,500",cf





207 Woodland St - Zechial House,41-00180-1,Electricity,10/01/2022,11/01/2022,"8,080",kWh
207 Woodland St - Zechial House,41-00180-1,Electricity,11/01/2022,12/01/2022,"6,880",kWh
207 Woodland St - Zechial House,41-00180-1,Electricity,12/01/2022,01/01/2023,"6,400",kWh
207 Woodland St - Zechial House,41-00180-1,Electricity,01/01/2023,02/01/2023,"5,560",kWh
207 Woodland St - Zechial House,41-00180-1,Electricity,02/01/2023,03/01/2023,"6,480",kWh
207 Woodland St - Zechial House,41-00180-1,Electricity,03/01/2023,04/01/2023,"6,880",kWh
207 Woodland St - Zechial House,41-00180-1,Electricity,04/01/2023,05/01/2023,"7,520",kWh
207 Woodland St - Zechial House,41-00180-1,Electricity,05/01/2023,06/01/2023,"7,040",kWh
207 Woodland St - Zechial House,41-00180-1,Electricity,06/01/2023,07/01/2023,"2,800",kWh
207 Woodland St - Zechial House,41-00180-1,Electricity,07/01/2023,08/01/2023,"4,000",kWh
207 Woodland St - Zechial House,41-00180-1,Electricity,08/01/2023,09/01/2023,"5,000",kWh
207 Woodland St - Zechial House,41-00180-1,Electricity,09/01/2023,10/01/2023,"8,320",kWh
207 Woodland St - Zechial House,41-00180-1,High Flow,10/01/2022,11/01/2022,"1,400",cf
207 Woodland St - Zechial House,41-00180-1,High Flow,11/01/2022,12/01/2022,"1,400",cf
207 Woodland St - Zechial House,41-00180-1,High Flow,12/01/2022,01/01/2023,600,cf
207 Woodland St - Zechial House,41-00180-1,High Flow,01/01/2023,02/01/2023,700,cf
207 Woodland St - Zechial House,41-00180-1,High Flow,02/01/2023,03/01/2023,"2,000",cf
207 Woodland St - Zechial House,41-00180-1,High Flow,03/01/2023,04/01/2023,"2,600",cf
207 Woodland St - Zechial House,41-00180-1,High Flow,04/01/2023,05/01/2023,"2,100",cf
207 Woodland St - Zechial House,41-00180-1,High Flow,05/01/2023,06/01/2023,600,cf
207 Woodland St - Zechial House,41-00180-1,High Flow,06/01/2023,07/01/2023,400,cf
207 Woodland St - Zechial House,41-00180-1,High Flow,07/01/2023,08/01/2023,100,cf
207 Woodland St - Zechial House,41-00180-1,High Flow,08/01/2023,09/01/2023,"1,000",cf
207 Woodland St - Zechial House,41-00180-1,High Flow,09/01/2023,10/01/2023,"1,200",cf
207 Woodland St - Zechial House,41-00181-1,Low Flow,10/01/2022,11/01/2022,0,cf
207 Woodland St - Zechial House,41-00181-1,Low Flow,11/01/2022,12/01/2022,0,cf
207 Woodland St - Zechial House,41-00181-1,Low Flow,12/01/2022,01/01/2023,0,cf
207 Woodland St - Zechial House,41-00181-1,Low Flow,01/01/2023,02/01/2023,0,cf
207 Woodland St - Zechial House,41-00181-1,Low Flow,02/01/2023,03/01/2023,0,cf
207 Woodland St - Zechial House,41-00181-1,Low Flow,03/01/2023,04/01/2023,0,cf
207 Woodland St - Zechial House,41-00181-1,Low Flow,04/01/2023,05/01/2023,0,cf
207 Woodland St - Zechial House,41-00181-1,Low Flow,05/01/2023,06/01/2023,0,cf
207 Woodland St - Zechial House,41-00181-1,Low Flow,06/01/2023,07/01/2023,0,cf
207 Woodland St - Zechial House,41-00181-1,Low Flow,07/01/2023,08/01/2023,0,cf
207 Woodland St - Zechial House,41-00181-1,Low Flow,08/01/2023,09/01/2023,500,cf
207 Woodland St - Zechial House,41-00181-1,Low Flow,09/01/2023,10/01/2023,"2,800",cf





208 N Professor St - Bailey House,41-00020-1,Water,10/01/2022,11/01/2022,700,cf
208 N Professor St - Bailey House,41-00020-1,Water,11/01/2022,12/01/2022,700,cf
208 N Professor St - Bailey House,41-00020-1,Water,12/01/2022,01/01/2023,500,cf
208 N Professor St - Bailey House,41-00020-1,Water,01/01/2023,02/01/2023,400,cf
208 N Professor St - Bailey House,41-00020-1,Water,02/01/2023,03/01/2023,700,cf
208 N Professor St - Bailey House,41-00020-1,Water,03/01/2023,04/01/2023,600,cf
208 N Professor St - Bailey House,41-00020-1,Water,04/01/2023,05/01/2023,700,cf
208 N Professor St - Bailey House,41-00020-1,Water,05/01/2023,06/01/2023,300,cf
208 N Professor St - Bailey House,41-00020-1,Water,06/01/2023,07/01/2023,200,cf
208 N Professor St - Bailey House,41-00020-1,Water,07/01/2023,08/01/2023,0,cf
208 N Professor St - Bailey House,41-00020-1,Water,08/01/2023,09/01/2023,100,cf
208 N Professor St - Bailey House,41-00020-1,Water,09/01/2023,10/01/2023,400,cf
208 N Professor St - Bailey House,41-00021-1,Water,10/01/2022,11/01/2022,0,cf
208 N Professor St - Bailey House,41-00021-1,Water,11/01/2022,12/01/2022,0,cf
208 N Professor St - Bailey House,41-00021-1,Water,12/01/2022,01/01/2023,0,cf
208 N Professor St - Bailey House,41-00021-1,Water,01/01/2023,02/01/2023,0,cf
208 N Professor St - Bailey House,41-00021-1,Water,02/01/2023,03/01/2023,0,cf
208 N Professor St - Bailey House,41-00021-1,Water,03/01/2023,04/01/2023,0,cf
208 N Professor St - Bailey House,41-00021-1,Water,04/01/2023,05/01/2023,0,cf
208 N Professor St - Bailey House,41-00021-1,Water,05/01/2023,06/01/2023,0,cf
208 N Professor St - Bailey House,41-00021-1,Water,06/01/2023,07/01/2023,0,cf
208 N Professor St - Bailey House,41-00021-1,Water,07/01/2023,08/01/2023,0,cf
208 N Professor St - Bailey House,41-00021-1,Water,08/01/2023,09/01/2023,300,cf
208 N Professor St - Bailey House,41-00021-1,Water,09/01/2023,10/01/2023,"2,200",cf





216 S Professor St - Johnson House,41-00520-1,Electricity,10/01/2022,11/01/2022,"2,153",kWh
216 S Professor St - Johnson House,41-00520-1,Electricity,11/01/2022,12/01/2022,"2,192",kWh
216 S Professor St - Johnson House,41-00520-1,Electricity,12/01/2022,01/01/2023,"2,032",kWh
216 S Professor St - Johnson House,41-00520-1,Electricity,01/01/2023,02/01/2023,"1,987",kWh
216 S Professor St - Johnson House,41-00520-1,Electricity,02/01/2023,03/01/2023,"1,775",kWh
216 S Professor St - Johnson House,41-00520-1,Electricity,03/01/2023,04/01/2023,"1,775",kWh
216 S Professor St - Johnson House,41-00520-1,Electricity,04/01/2023,05/01/2023,"1,724",kWh
216 S Professor St - Johnson House,41-00520-1,Electricity,05/01/2023,06/01/2023,"1,329",kWh
216 S Professor St - Johnson House,41-00520-1,Electricity,06/01/2023,07/01/2023,737,kWh
216 S Professor St - Johnson House,41-00520-1,Electricity,07/01/2023,08/01/2023,753,kWh
216 S Professor St - Johnson House,41-00520-1,Electricity,08/01/2023,09/01/2023,"1,036",kWh
216 S Professor St - Johnson House,41-00520-1,Electricity,09/01/2023,10/01/2023,"1,764",kWh
216 S Professor St - Johnson House,41-00520-1,Low Flow,10/01/2022,11/01/2022,"3,100",cf
216 S Professor St - Johnson House,41-00520-1,Low Flow,11/01/2022,12/01/2022,"3,300",cf
216 S Professor St - Johnson House,41-00520-1,Low Flow,12/01/2022,01/01/2023,"2,300",cf
216 S Professor St - Johnson House,41-00520-1,Low Flow,01/01/2023,02/01/2023,"2,200",cf
216 S Professor St - Johnson House,41-00520-1,Low Flow,02/01/2023,03/01/2023,"3,300",cf
216 S Professor St - Johnson House,41-00520-1,Low Flow,03/01/2023,04/01/2023,"2,900",cf
216 S Professor St - Johnson House,41-00520-1,Low Flow,04/01/2023,05/01/2023,"3,700",cf
216 S Professor St - Johnson House,41-00520-1,Low Flow,05/01/2023,06/01/2023,"2,000",cf
